src/transformers/__init__.py  [158 edits, last: 2020-11-10]
src/transformers/modeling_utils.py  [147 edits, last: 2020-11-10]
src/transformers/trainer.py  [129 edits, last: 2020-11-09]
src/transformers/pipelines.py  [106 edits, last: 2020-11-10]
src/transformers/modeling_bart.py  [99 edits, last: 2020-11-09]
src/transformers/modeling_tf_utils.py  [96 edits, last: 2020-11-10]
src/transformers/modeling_auto.py  [92 edits, last: 2020-11-10]
src/transformers/tokenization_utils.py  [90 edits, last: 2020-10-29]
src/transformers/modeling_bert.py  [85 edits, last: 2020-11-09]
src/transformers/file_utils.py  [73 edits, last: 2020-11-10]
src/transformers/modeling_gpt2.py  [72 edits, last: 2020-11-09]
src/transformers/configuration_utils.py  [71 edits, last: 2020-11-10]
src/transformers/modeling_xlnet.py  [71 edits, last: 2020-11-09]
src/transformers/modeling_t5.py  [67 edits, last: 2020-11-06]
src/transformers/modeling_albert.py  [64 edits, last: 2020-10-30]
src/transformers/modeling_tf_albert.py  [61 edits, last: 2020-10-30]
src/transformers/modeling_tf_bert.py  [60 edits, last: 2020-10-30]
src/transformers/tokenization_auto.py  [56 edits, last: 2020-11-10]
src/transformers/modeling_roberta.py  [54 edits, last: 2020-11-06]
src/transformers/modeling_tf_t5.py  [54 edits, last: 2020-10-30]
src/transformers/modeling_openai.py  [52 edits, last: 2020-11-09]
src/transformers/modeling_tf_xlnet.py  [51 edits, last: 2020-10-30]
src/transformers/modeling_tf_gpt2.py  [50 edits, last: 2020-10-29]
src/transformers/modeling_transfo_xl.py  [49 edits, last: 2020-11-03]
src/transformers/modeling_longformer.py  [48 edits, last: 2020-11-09]
src/transformers/tokenization_utils_base.py  [48 edits, last: 2020-11-10]
src/transformers/configuration_auto.py  [47 edits, last: 2020-11-10]
src/transformers/modeling_ctrl.py  [47 edits, last: 2020-11-03]
src/transformers/modeling_distilbert.py  [47 edits, last: 2020-10-29]
src/transformers/modeling_encoder_decoder.py  [47 edits, last: 2020-11-06]
src/transformers/modeling_xlm.py  [47 edits, last: 2020-10-29]
src/transformers/modeling_tf_distilbert.py  [46 edits, last: 2020-10-29]
src/transformers/modeling_tf_roberta.py  [46 edits, last: 2020-10-29]
src/transformers/tokenization_bert.py  [46 edits, last: 2020-11-10]
src/transformers/modeling_electra.py  [45 edits, last: 2020-11-10]
src/transformers/modeling_tf_openai.py  [44 edits, last: 2020-10-29]
src/transformers/modeling_reformer.py  [43 edits, last: 2020-11-03]
src/transformers/modeling_tf_xlm.py  [43 edits, last: 2020-10-29]
src/transformers/training_args.py  [42 edits, last: 2020-11-03]
src/transformers/modeling_tf_ctrl.py  [41 edits, last: 2020-10-28]
src/transformers/modeling_tf_auto.py  [40 edits, last: 2020-11-10]
src/transformers/modeling_tf_transfo_xl.py  [40 edits, last: 2020-10-29]
src/transformers/modeling_tf_electra.py  [37 edits, last: 2020-11-10]
src/transformers/testing_utils.py  [36 edits, last: 2020-11-10]
src/transformers/tokenization_gpt2.py  [36 edits, last: 2020-11-10]
src/transformers/tokenization_transfo_xl.py  [36 edits, last: 2020-11-10]
src/transformers/configuration_xlnet.py  [34 edits, last: 2020-11-10]
src/transformers/tokenization_bart.py  [34 edits, last: 2020-11-10]
src/transformers/tokenization_roberta.py  [34 edits, last: 2020-11-10]
src/transformers/tokenization_t5.py  [34 edits, last: 2020-11-10]
src/transformers/trainer_tf.py  [33 edits, last: 2020-10-27]
src/transformers/data/data_collator.py  [33 edits, last: 2020-11-09]
src/transformers/modeling_flaubert.py  [32 edits, last: 2020-10-29]
src/transformers/configuration_bart.py  [31 edits, last: 2020-11-10]
src/transformers/modeling_mobilebert.py  [31 edits, last: 2020-11-09]
src/transformers/tokenization_xlm.py  [29 edits, last: 2020-11-10]
src/transformers/configuration_gpt2.py  [27 edits, last: 2020-11-10]
src/transformers/data/processors/squad.py  [27 edits, last: 2020-10-29]
src/transformers/configuration_distilbert.py  [25 edits, last: 2020-11-10]
src/transformers/convert_pytorch_checkpoint_to_tf2.py  [25 edits, last: 2020-10-21]
src/transformers/tokenization_xlm_roberta.py  [25 edits, last: 2020-11-10]
src/transformers/configuration_bert.py  [24 edits, last: 2020-11-10]
src/transformers/modeling_tf_flaubert.py  [24 edits, last: 2020-10-29]
src/transformers/tokenization_camembert.py  [24 edits, last: 2020-11-10]
src/transformers/tokenization_xlnet.py  [24 edits, last: 2020-11-10]
src/transformers/modeling_tf_mobilebert.py  [23 edits, last: 2020-10-30]
src/transformers/tokenization_marian.py  [23 edits, last: 2020-11-10]
src/transformers/trainer_utils.py  [23 edits, last: 2020-10-26]
src/transformers/configuration_openai.py  [22 edits, last: 2020-11-10]
src/transformers/configuration_transfo_xl.py  [22 edits, last: 2020-11-10]
src/transformers/modeling_camembert.py  [22 edits, last: 2020-10-26]
src/transformers/tokenization_albert.py  [22 edits, last: 2020-11-10]
src/transformers/configuration_xlm.py  [21 edits, last: 2020-11-10]
src/transformers/integrations.py  [21 edits, last: 2020-11-09]
src/transformers/modeling_mmbt.py  [21 edits, last: 2020-10-28]
src/transformers/optimization_tf.py  [21 edits, last: 2020-10-29]
src/transformers/tokenization_bert_japanese.py  [21 edits, last: 2020-11-10]
src/transformers/configuration_t5.py  [20 edits, last: 2020-11-10]
src/transformers/modeling_tf_pytorch_utils.py  [20 edits, last: 2020-11-09]
src/transformers/tokenization_openai.py  [20 edits, last: 2020-11-10]
src/transformers/data/processors/utils.py  [20 edits, last: 2020-10-29]
src/transformers/configuration_albert.py  [19 edits, last: 2020-11-10]
src/transformers/configuration_reformer.py  [19 edits, last: 2020-10-30]
src/transformers/modeling_xlm_roberta.py  [19 edits, last: 2020-10-26]
src/transformers/training_args_tf.py  [19 edits, last: 2020-10-26]
src/transformers/data/datasets/language_modeling.py  [19 edits, last: 2020-11-09]
src/transformers/activations.py  [18 edits, last: 2020-10-30]
src/transformers/configuration_ctrl.py  [18 edits, last: 2020-11-10]
src/transformers/generation_utils.py  [18 edits, last: 2020-11-03]
src/transformers/modeling_marian.py  [18 edits, last: 2020-10-26]
src/transformers/optimization.py  [18 edits, last: 2020-10-26]
src/transformers/commands/serving.py  [18 edits, last: 2020-10-26]
src/transformers/configuration_roberta.py  [17 edits, last: 2020-11-10]
src/transformers/convert_graph_to_onnx.py  [17 edits, last: 2020-10-29]
src/transformers/modeling_tf_longformer.py  [17 edits, last: 2020-11-05]
src/transformers/tokenization_utils_fast.py  [17 edits, last: 2020-10-29]
src/transformers/data/processors/glue.py  [17 edits, last: 2020-11-09]
src/transformers/modelcard.py  [16 edits, last: 2020-11-10]
src/transformers/configuration_encoder_decoder.py  [15 edits, last: 2020-11-02]
src/transformers/generation_tf_utils.py  [15 edits, last: 2020-11-06]
src/transformers/hf_api.py  [15 edits, last: 2020-11-10]
src/transformers/modeling_dpr.py  [15 edits, last: 2020-10-29]
src/transformers/modeling_tf_camembert.py  [15 edits, last: 2020-10-26]
src/transformers/tokenization_ctrl.py  [15 edits, last: 2020-10-26]
src/transformers/tokenization_distilbert.py  [15 edits, last: 2020-11-10]
src/transformers/configuration_camembert.py  [14 edits, last: 2020-11-10]
src/transformers/configuration_flaubert.py  [14 edits, last: 2020-11-10]
src/transformers/modeling_rag.py  [14 edits, last: 2020-11-03]
src/transformers/tokenization_mbart.py  [14 edits, last: 2020-11-10]
src/transformers/commands/user.py  [14 edits, last: 2020-11-10]
src/transformers/configuration_electra.py  [13 edits, last: 2020-11-10]
src/transformers/configuration_longformer.py  [13 edits, last: 2020-11-10]
src/transformers/modeling_funnel.py  [13 edits, last: 2020-10-30]
src/transformers/modeling_lxmert.py  [13 edits, last: 2020-11-09]
src/transformers/tokenization_dpr.py  [13 edits, last: 2020-11-10]
src/transformers/tokenization_pegasus.py  [13 edits, last: 2020-10-26]
src/transformers/data/datasets/glue.py  [13 edits, last: 2020-11-09]
src/transformers/utils/dummy_pt_objects.py  [13 edits, last: 2020-11-09]
src/transformers/hf_argparser.py  [12 edits, last: 2020-10-29]
src/transformers/modeling_tf_xlm_roberta.py  [12 edits, last: 2020-10-26]
src/transformers/configuration_xlm_roberta.py  [11 edits, last: 2020-11-10]
src/transformers/modeling_fsmt.py  [11 edits, last: 2020-11-06]
src/transformers/modeling_outputs.py  [11 edits, last: 2020-11-06]
src/transformers/modeling_tf_funnel.py  [11 edits, last: 2020-10-30]
src/transformers/modeling_tf_lxmert.py  [11 edits, last: 2020-10-30]
src/transformers/tokenization_reformer.py  [11 edits, last: 2020-10-26]
src/transformers/commands/convert.py  [11 edits, last: 2020-10-29]
src/transformers/data/metrics/__init__.py  [11 edits, last: 2020-11-09]
src/transformers/configuration_dpr.py  [10 edits, last: 2020-11-10]
src/transformers/configuration_pegasus.py  [10 edits, last: 2020-10-30]
src/transformers/convert_marian_to_pytorch.py  [10 edits, last: 2020-10-26]
src/transformers/modeling_retribert.py  [10 edits, last: 2020-10-29]
src/transformers/tokenization_deberta.py  [10 edits, last: 2020-11-10]
src/transformers/tokenization_longformer.py  [10 edits, last: 2020-11-10]
src/transformers/configuration_mobilebert.py  [9 edits, last: 2020-11-10]
src/transformers/configuration_retribert.py  [9 edits, last: 2020-11-10]
src/transformers/convert_bart_original_pytorch_checkpoint_to_pytorch.py  [9 edits, last: 2020-09-07]
src/transformers/convert_roberta_original_pytorch_checkpoint_to_pytorch.py  [9 edits, last: 2020-09-07]
src/transformers/modeling_transfo_xl_utilities.py  [9 edits, last: 2020-10-26]
src/transformers/retrieval_rag.py  [9 edits, last: 2020-11-10]
src/transformers/tokenization_bertweet.py  [9 edits, last: 2020-11-10]
src/transformers/tokenization_fsmt.py  [9 edits, last: 2020-11-09]
src/transformers/data/metrics/squad_metrics.py  [9 edits, last: 2020-10-26]
src/transformers/configuration_marian.py  [8 edits, last: 2020-11-10]
src/transformers/configuration_mmbt.py  [8 edits, last: 2020-10-13]
src/transformers/modeling_deberta.py  [8 edits, last: 2020-10-30]
src/transformers/modeling_layoutlm.py  [8 edits, last: 2020-11-06]
src/transformers/modeling_tf_bart.py  [8 edits, last: 2020-11-09]
src/transformers/modeling_tf_transfo_xl_utilities.py  [8 edits, last: 2020-10-26]
src/transformers/commands/train.py  [8 edits, last: 2020-10-26]
src/transformers/configuration_lxmert.py  [7 edits, last: 2020-10-30]
src/transformers/configuration_mbart.py  [7 edits, last: 2020-11-10]
src/transformers/convert_albert_original_tf_checkpoint_to_pytorch.py  [7 edits, last: 2020-09-07]
src/transformers/modeling_bert_generation.py  [7 edits, last: 2020-11-06]
src/transformers/modeling_prophetnet.py  [7 edits, last: 2020-11-06]
src/transformers/tokenization_flaubert.py  [7 edits, last: 2020-11-10]
src/transformers/tokenization_mobilebert.py  [7 edits, last: 2020-11-10]
src/transformers/tokenization_phobert.py  [7 edits, last: 2020-11-10]
src/transformers/trainer_callback.py  [7 edits, last: 2020-10-28]
src/transformers/trainer_pt_utils.py  [7 edits, last: 2020-11-05]
src/transformers/data/datasets/squad.py  [7 edits, last: 2020-10-26]
src/transformers/data/processors/xnli.py  [7 edits, last: 2020-10-26]
src/transformers/configuration_bert_generation.py  [6 edits, last: 2020-10-30]
src/transformers/configuration_deberta.py  [6 edits, last: 2020-11-10]
src/transformers/configuration_fsmt.py  [6 edits, last: 2020-10-30]
src/transformers/configuration_funnel.py  [6 edits, last: 2020-11-10]
src/transformers/configuration_layoutlm.py  [6 edits, last: 2020-11-10]
src/transformers/configuration_rag.py  [6 edits, last: 2020-10-29]
src/transformers/configuration_squeezebert.py  [6 edits, last: 2020-11-10]
src/transformers/convert_transfo_xl_original_tf_checkpoint_to_pytorch.py  [6 edits, last: 2020-09-07]
src/transformers/modeling_mbart.py  [6 edits, last: 2020-10-26]
src/transformers/modeling_tf_outputs.py  [6 edits, last: 2020-10-30]
src/transformers/tokenization_bert_generation.py  [6 edits, last: 2020-11-10]
src/transformers/tokenization_blenderbot.py  [6 edits, last: 2020-11-04]
src/transformers/tokenization_electra.py  [6 edits, last: 2020-11-10]
src/transformers/tokenization_funnel.py  [6 edits, last: 2020-11-10]
src/transformers/tokenization_retribert.py  [6 edits, last: 2020-11-10]
src/transformers/tokenization_t5_fast.py  [6 edits, last: 2020-11-10]
src/transformers/utils/logging.py  [6 edits, last: 2020-10-26]
src/transformers/configuration_prophetnet.py  [5 edits, last: 2020-11-10]
src/transformers/convert_bert_pytorch_checkpoint_to_original_tf.py  [5 edits, last: 2020-10-26]
src/transformers/convert_gpt2_original_tf_checkpoint_to_pytorch.py  [5 edits, last: 2020-09-07]
src/transformers/convert_openai_original_tf_checkpoint_to_pytorch.py  [5 edits, last: 2020-09-07]
src/transformers/convert_pegasus_tf_to_pytorch.py  [5 edits, last: 2020-10-16]
src/transformers/convert_reformer_trax_checkpoint_to_pytorch.py  [5 edits, last: 2020-09-07]
src/transformers/convert_slow_tokenizer.py  [5 edits, last: 2020-10-26]
src/transformers/convert_xlm_original_pytorch_checkpoint_to_pytorch.py  [5 edits, last: 2020-09-07]
src/transformers/convert_xlnet_original_tf_checkpoint_to_pytorch.py  [5 edits, last: 2020-10-29]
src/transformers/modeling_pegasus.py  [5 edits, last: 2020-10-26]
src/transformers/modeling_squeezebert.py  [5 edits, last: 2020-10-28]
src/transformers/tokenization_camembert_fast.py  [5 edits, last: 2020-11-10]
src/transformers/tokenization_dpr_fast.py  [5 edits, last: 2020-11-10]
src/transformers/tokenization_lxmert.py  [5 edits, last: 2020-11-10]
src/transformers/tokenization_prophetnet.py  [5 edits, last: 2020-11-10]
src/transformers/tokenization_squeezebert.py  [5 edits, last: 2020-11-10]
src/transformers/data/datasets/__init__.py  [5 edits, last: 2020-10-22]
src/transformers/configuration_blenderbot.py  [4 edits, last: 2020-10-30]
src/transformers/convert_bert_original_tf2_checkpoint_to_pytorch.py  [4 edits, last: 2020-10-26]
src/transformers/convert_bert_original_tf_checkpoint_to_pytorch.py  [4 edits, last: 2020-09-07]
src/transformers/convert_fsmt_original_pytorch_checkpoint_to_pytorch.py  [4 edits, last: 2020-11-09]
src/transformers/convert_marian_tatoeba_to_pytorch.py  [4 edits, last: 2020-10-29]
src/transformers/convert_t5_original_tf_checkpoint_to_pytorch.py  [4 edits, last: 2020-09-07]
src/transformers/modeling_flax_roberta.py  [4 edits, last: 2020-10-30]
src/transformers/modeling_flax_utils.py  [4 edits, last: 2020-11-10]
src/transformers/tokenization_herbert.py  [4 edits, last: 2020-10-29]
src/transformers/tokenization_mbart_fast.py  [4 edits, last: 2020-11-10]
src/transformers/tokenization_xlm_prophetnet.py  [4 edits, last: 2020-10-29]
src/transformers/tokenization_xlm_roberta_fast.py  [4 edits, last: 2020-11-10]
src/transformers/tokenization_xlnet_fast.py  [4 edits, last: 2020-11-10]
src/transformers/commands/run.py  [4 edits, last: 2020-08-26]
src/transformers/data/__init__.py  [4 edits, last: 2020-10-05]
src/transformers/utils/dummy_tf_objects.py  [4 edits, last: 2020-11-10]
src/transformers/utils/notebook.py  [4 edits, last: 2020-10-29]
src/transformers/activations_tf.py  [3 edits, last: 2020-10-30]
src/transformers/configuration_xlm_prophetnet.py  [3 edits, last: 2020-11-10]
src/transformers/convert_electra_original_tf_checkpoint_to_pytorch.py  [3 edits, last: 2020-09-07]
src/transformers/convert_mobilebert_original_tf_checkpoint_to_pytorch.py  [3 edits, last: 2020-09-07]
src/transformers/convert_slow_tokenizers_checkpoints_to_fast.py  [3 edits, last: 2020-10-29]
src/transformers/modeling_blenderbot.py  [3 edits, last: 2020-10-26]
src/transformers/modeling_flax_auto.py  [3 edits, last: 2020-10-29]
src/transformers/modeling_flax_bert.py  [3 edits, last: 2020-10-30]
src/transformers/modeling_xlm_prophetnet.py  [3 edits, last: 2020-10-26]
src/transformers/tokenization_albert_fast.py  [3 edits, last: 2020-11-10]
src/transformers/tokenization_bart_fast.py  [3 edits, last: 2020-11-10]
src/transformers/tokenization_bert_fast.py  [3 edits, last: 2020-11-10]
src/transformers/tokenization_funnel_fast.py  [3 edits, last: 2020-11-10]
src/transformers/tokenization_herbert_fast.py  [3 edits, last: 2020-10-29]
src/transformers/tokenization_layoutlm.py  [3 edits, last: 2020-11-10]
src/transformers/tokenization_layoutlm_fast.py  [3 edits, last: 2020-11-10]
src/transformers/tokenization_mobilebert_fast.py  [3 edits, last: 2020-11-10]
src/transformers/tokenization_reformer_fast.py  [3 edits, last: 2020-10-26]
src/transformers/tokenization_roberta_fast.py  [3 edits, last: 2020-11-10]
src/transformers/tokenization_squeezebert_fast.py  [3 edits, last: 2020-11-10]
src/transformers/commands/__init__.py  [3 edits, last: 2020-01-06]
src/transformers/commands/download.py  [3 edits, last: 2020-01-06]
src/transformers/data/processors/__init__.py  [3 edits, last: 2020-01-06]
src/transformers/convert_dialogpt_original_pytorch_checkpoint_to_pytorch.py  [2 edits, last: 2020-08-26]
src/transformers/convert_dpr_original_checkpoint_to_pytorch.py  [2 edits, last: 2020-10-14]
src/transformers/convert_longformer_original_pytorch_lightning_to_pytorch.py  [2 edits, last: 2020-10-29]
src/transformers/tokenization_distilbert_fast.py  [2 edits, last: 2020-11-10]
src/transformers/tokenization_electra_fast.py  [2 edits, last: 2020-11-10]
src/transformers/tokenization_gpt2_fast.py  [2 edits, last: 2020-11-10]
src/transformers/tokenization_longformer_fast.py  [2 edits, last: 2020-11-10]
src/transformers/tokenization_lxmert_fast.py  [2 edits, last: 2020-11-10]
src/transformers/tokenization_openai_fast.py  [2 edits, last: 2020-11-10]
src/transformers/tokenization_pegasus_fast.py  [2 edits, last: 2020-10-26]
src/transformers/tokenization_rag.py  [2 edits, last: 2020-09-24]
src/transformers/tokenization_retribert_fast.py  [2 edits, last: 2020-11-10]
src/transformers/data/test_generation_utils.py  [2 edits, last: 2020-08-24]
src/transformers/utils/dummy_sentencepiece_objects.py  [2 edits, last: 2020-10-19]
src/transformers/convert_blenderbot_original_pytorch_checkpoint_to_pytorch.py  [1 edits, last: 2020-10-07]
